/**
 * Do not save this script localy or pastebin it,
 * link to https://steamdb.info/freepackages/ instead.
 * Script on this url is automatically kept up to date.
 */
(function()
{
	if( location.href.match( /^https:\/\/store\.steampowered\.com\/account\/licenses\/?$/ ) === null )
	{
		76373,
		76431,
		76479,
		76533,
		76536,
		76539,
		76545,
		76553,
		76556,
		76562,
		76571,
		76600,
		76627,
		76651,
		76740,
		76745,
		76751,
		76757,
		76776,
		76789,
		76813,
		76850,
		76852,
		76854,
		76856,
		76871,
		76877,
		76958,
		76970,
		77001,
		77004,
		77007,
		77056,
		77123,
		77134,
		77164,
		77165,
		77191,
		77198,
		77199,
		77211,
		77231,
		77234,
		77237,
		77243,
		77246,
		77249,
		77252,
		77266,
		77269,
		77272,
		77277,
		77280,
		77283,
		77286,
		77289,
		77292,
		77295,
		77298,
		77301,
		77312,
		77317,
		77320,
		77323,
		77326,
		77329,
		77332,
		77361,
		77389,
		77432,
		77444,
		77445,
		77448,
		77518,
		77521,
		77569,
		77584,
		77627,
		77637,
		77640,
		77673,
		78206,
		78224,
		78237,
		78252,
		78277,
		78467,
		78486,
		78560,
		78592,
		78597,
		78637,
		78643,
		78713,
		78732,
		78767,
		78834,
		78931,
		78979,
		79092,
		79098,
		79252,
		79327,
		79330,
		79354,
		79360,
		79366,
		79415,
		79418,
		79428,
		79431,
		79455,
		79461,
		79559,
		79617,
		79635,
		79696,
		79721,
		79736,
		79763,
		79850,
		79922,
		80020,
		80050,
		80071,
		80116,
		80122,
		80190,
		80199,
		80224,
		80227,
		80236,
		80239,
		80243,
		80271,
		80284,
		80290,
		80293,
		80302,
		80331,
		80345,
		80377,
		80383,
		80392,
		80404,
		80422,
		80425,
		80442,
		80491,
		80527,
		80579,
		80594,
		80616,
		80682,
		80826,
		80859,
		80871,
		80874,
		80896,
		80921,
		80938,
		81023,
		81026,
		81107,
		81134,
		81137,
		81259,
		81325,
		81410,
		81413,
		81475,
		81505,
		81520,
		81535,
		81544,
		81547,
		81553,
		81561,
		81562,
		81569,
		81635,
		81703,
		81771,
		81812,
		81815,
		81842,
		81843,
		81844,
		81872,
		81878,
		81881,
		81884,
		81948,
		81951,
		82086,
		82166,
		82169,
		82184,
		82289,
		82290,
		82308,
		82320,
		82400,
		82403,
		82424,
		82487,
		82493,
		82500,
		82511,
		82540,
		82572,
		82581,
		82603,
		82604,
		82638,
		82705,
		82718,
		82803,
		82839,
		82842,
		82858,
		82918,
		82928,
		82960,
		82994,
		83058,
		83061,
		83104,
		83110,
		83140,
		83201,
		83226,
		83320,
		83346,
		83546,
		83573,
		83618,
		83621,
		83634,
		83654,
		83655,
		83672,
		83673,
		83674,
		83694,
		83721,
		83730,
		83739,
		83751,
		83757,
		83760,
		83819,
		83836,
		83850,
		83853,
		83943,
		83946,
		83960,
		83982,
		84011,
		84020,
		84026,
		84032,
		84092,
		84135,
		84162,
		84180,
		84262,
		84308,
		84435,
		84438,
		84442,
		84448,
		84463,
		84466,
		84523,
		84554,
		84563,
		84593,
		84833,
		84836,
		84840,
		84866,
		84903,
		84912,
		84915,
		84961,
		84986,
		85023,
		85109,
		85117,
		85118,
		85119,
		85120,
		85121,
		85122,
		85123,
		85139,
		85258,
		85358,
		85361,
		85442,
		85476,
		85479,
		85604,
		85616,
		85649,
		85655,
		85732,
		85738,
		85741,
		85768,
		85804,
		86092,
		86101,
		86116,
		86134,
		86139,
		86141,
		86180,
		86200,
		86218,
		86237,
		86258,
		86261,
		86323,
		86332,
		86437,
		86511,
		86559,
		86613,
		86619,
		86661,
		86682,
		86730,
		86781,
		86818,
		86855,
		86858,
		86909,
		86917,
		86941,
		86965,
		87104,
		87178,
		87181,
		87394,
		87424,
		87439,
		87464,
		87468,
		87486,
		87504,
		87513,
		87534,
		87538,
		87541,
		87552,
		87594,
		87628,
		87691,
		87692,
		87707,
		87797,
		87823,
		87910,
		87973,
		88048,
		88069,
		88108,
		88162,
		88175,
		88250,
		88254,
		88260,
		88306,
		88360,
		88363,
		88387,
		88399,
		88405,
		88417,
		88431,
		88446,
		88485,
		88622,
		88649,
		88716,
		88731,
		88734,
		88737,
		88757,
		88797,
		88807,
		88823,
		88859,
		88935,
		88974,
		88980,
		88983,
		89020,
		89040,
		89107,
		89124,
		89139,
		89140,
		89141,
		89142,
		89184,
		89320,
		89326,
		89329,
		89332,
		89335,
		89338,
		89341,
		89344,
		89365,
		89368,
		89374,
		89377,
		89389,
		89490,
		89540,
		89604,
		89607,
		89613,
		89634,
		89652,
		89655,
		89661,
		89664,
		89725,
		89731,
		89771,
		89774,
		89792,
		89852,
		89870,
		89879,
		89883,
		89886,
		89913,
		89931,
		89951,
		89954,
		89987,
		89990,
		90015,
		90037,
		90054,
		90060,
		90075,
		90078,
		90091,
		90148,
		90217,
		90324,
		90397,
		90409,
		90427,
		90473,
		90540,
		90546,
		90549,
		90562,
		90631,
		90646,
		90659,
		90665,
		90686,
		90689,
		90692,
		90695,
		90698,
		90716,
		90728,
		90810,
		90823,
		90832,
		90841,
		90853,
		90886,
		90908,
		90935,
		90960,
		90975,
		90978,
		91032,
		91077,
		91080,
		91098,
		91165,
		91168,
		91171,
		91174,
		91189,
		91234,
		91243,
		91249,
		91252,
		91255,
		91276,
		91283,
		91306,
		91314,
		91753,
		91759,
		91762,
		91765,
		91772,
		91784,
		91787,
		91790,
		91814,
		91838,
		91839,
		91864,
		91867,
		91903,
		91906,
		91916,
		91933,
		91978,
		92032,
		92039,
		92042,
		92043,
		92044,
		92045,
		92066,
		92074,
		92154,
		92199,
		92202,
		92211,
		92253,
		92258,
		92299,
		92300,
		92303,
		92312,
		92330,
		92336,
		92348,
		92375,
		92439,
		92446,
		92449,
		92470,
		92524,
		92527,
		92572,
		92576,
		92669,
		92688,
		92697,
		92700,
		92703,
		92756,
		92822,
		92845,
		92851,
		92869,
		92892,
		92902,
		92930,
		92948,
		92951,
		92954,
		93041,
		93053,
		93062,
		93087,
		93102,
		93172,
		93184,
		93286,
		93292,
		93298,
		93301,
		93398,
		93436,
		93448,
		93463,
		93467,
		93484,
		93493,
		93537,
		93558,
		93576,
		93621,
		93624,
		93627,
		93651,
		93685,
		93743,
		93759,
		93762,
		93803,
		93809,
		93825,
		93877,
		93880,
		93886,
		93889,
		93892,
		93895,
		93907,
		93913,
		93998,
		94054,
		94071,
		94092,
		94190,
		94207,
		94280,
		94359,
		94404,
		94407,
		94435,
		94450,
		94549,
		94561,
		94570,
		94576,
		94583,
		94618,
		94624,
		94655,
		94670,
		94673,
		94679,
		94694,
		94718,
		94721,
		94740,
		94768,
		94854,
		94870,
		94873,
		94927,
		94980,
		95021,
		95024,
		95025,
		95026,
		95030,
		95036,
		95039,
		95051,
		95054,
		95079,
		95200,
		95235,
		95250,
		95262,
		95268,
		95323,
		95359,
		95371,
		95395,
		95418,
		95425,
		95488,
		95501,
		95502,
		95529,
		95546,
		95591,
		95594,
		95597,
		95600,
		95612,
		95672,
		95673,
		95674,
		95704,
		95719,
		95725,
		95792,
		96005,
		96030,
		96042,
		96069,
		96099,
		96129,
		96135,
		96141,
		96174,
		96225,
		96231,
		96234,
		96240,
		96243,
		96246,
		96252,
		96255,
		96276,
		96279,
		96294,
		96339,
		96377,
		96383,
		96395,
		96401,
		96496,
		96684,
		96744,
		96776,
		96869,
		96941,
		96981,
		97001,
		97013,
		97035,
		97071,
		97080,
		97086,
		97236,
		97291,
		97297,
		97300,
		97327,
		97360,
		97442,
		97446,
		97466,
		97507,
		97525,
		97534,
		97571,
		97595,
		97621,
		97672,
		97678,
		97688,
		97691,
		97716,
		97731,
		97761,
		97779,
		97782,
		97832,
		97899,
		97938,
		97945,
		97988,
		98000,
		98028,
		98050,
		98074,
		98119,
		98137,
		98146,
		98164,
		98173,
		98204,
		98219,
		98234,
		98237,
		98249,
		98289,
		98328,
		98337,
		98340,
		98358,
		98361,
		98370,
		98422,
		98473,
		98482,
		98512,
		98518,
		98543,
		98620,
		98623,
		98632,
		98633,
		98634,
		98658,
		98667,
		98731,
		98732,
		98741,
		98753,
		98759,
		98762,
		98772,
		98781,
		98811,
		98853,
		98859,
		98874,
		98880,
		98892,
		98907,
		98942,
		98988,
		99096,
		99099,
		99111,
		99168,
		99258,
		99276,
		99282,
		99285,
		99291,
		99294,
		99297,
		99303,
		99346,
		99375,
		99381,
		99420,
		99456,
		99489,
		99511,
		99523,
		99562,
		99566,
		99570,
		99574,
		99581,
		99585,
		99589,
		99618,
		99678,
		99687,
		99693,
		99716,
		99743,
		99749,
		99786,
		99804,
		99812,
		99815,
		99824,
		99857,
		99867,
		99873,
		99879,
		99898,
		99920,
		99950,
		99995,
		100012,
		100021,
		100048,
		100057,
		100102,
		100123,
		100132,
		100159,
		100162,
		100174,
		100211,
		100250,
		100259,
		100283,
		100299,
		100303,
		100322,
		100485,
		100509,
		100533,
		100578,
		100630,
		100633,
		100642,
		100645,
		100651,
		100675,
		100690,
		100703,
		100720,
		100770,
		100798,
		100846,
		100882,
		100886,
		100903,
		100981,
		101008,
		101023,
		101033,
		101034,
		101043,
		101046,
		101053,
		101057,
		101092,
		101105,
		101172,
		101202,
		101204,
		101228,
		101239,
		101246,
		101259,
		101265,
		101283,
		101298,
		101304,
		101359,
		101384,
		101413,
		101419,
		101443,
		101518,
		101540,
		101543,
		101546,
		101580,
		101587,
		101618,
		101684,
		101736,
		101780,
		101806,
		101860,
		101863,
		101869,
		101872,
		101881,
		101914,
		101915,
		101918,
		101941,
		101944,
		101951,
		101954,
		101990,
		101993,
		102040,
		102046,
		102120,
		102126,
		102130,
		102136,
		102139,
		102142,
		102148,
		102154,
		102160,
		102163,
		102184,
		102193,
		102196,
		102217,
		102257,
		102263,
		102266,
		102339,
		102343,
		102413,
		102437,
		102440,
		102454,
		102484,
		102487,
		102492,
		102501,
		102507,
		102522,
		102576,
		102582,
		102585,
		102611,
		102613,
		102614,
		102678,
		102681,
		102687,
		102792,
		102795,
		102818,
		102882,
		102915,
		102924,
		102936,
		103014,
		103040,
		103085,
		103168,
		103226,
		103232,
		103235,
		103243,
		103249,
		103297,
		103327,
		103335,
		103345,
		103355,
		103366,
		103370,
		103402,
		103484,
		103508,
		103523,
		103556,
		103701,
		103707,
		103733,
		103742,
		103748,
		103758,
		103768,
		103780,
		103786,
		103804,
		103815,
		103835,
		103845,
		103851,
		103884,
		103901,
		103919,
		103954,
		104048,
		104066,
		104138,
		104244,
		104309,
		104324,
		104333,
		104354,
		104381,
		104396,
		104415,
		104464,
		104497,
		104545,
		104753,
		104763,
		104771,
		104782,
		104783,
		104784,
		104792,
		104843,
		105051,
		105123,
		105135,
		105148,
		105154,
		105160,
		105178,
		105182,
		105219,
		105225,
		105231,
		105445,
		105478,
		105515,
		105518,
		105521,
		105555,
		105562,
		105565,
		105586,
		105595,
		105604,
		105607,
		105632,
		105649,
		105739,
		105775,
		105901,
		105904,
		105907,
		105910,
		105970,
		106037,
		106060,
		106078,
		106090,
		106120,
		106123,
		106126,
		106153,
		106249,
		106318,
		106341,
		106344,
		106353,
		106533,
		106654,
		106792,
		107023,
		107030,
		107050,
		107113,
		107122,
		107131,
		107144,
		107156,
		107312,
		107504,
		107513,
		107514,
		107546,
		107599,
		107605,
		107898,
		107985,
		108150,
		108156,
		108170,
		108317,
		108323,
		108431,
		108630,
		108638,
		108670,
		108701,
		108803,
		108806,
		108812,
		108953,
		108960,
		108977,
		109015,
		109033,
		109036,
		109039,
		109048,
		109105,
		109190,
		109229,
		109247,
		109260,
		109263,
		109275,
		109314,
		109323,
		109377,
		109401,
		109416,
		109431,
		109441,
		109493,
		109502,
		109514,
		109562,
		109692,
		109743,
		109751,
		109820,
		109828,
		109849,
		109855,
		109861,
		109864,
		109933,
		109945,
		109957,
		110024,
		110039,
		110045,
		110048,
		110054,
		110063,
		110075,
		110078,
		110135,
		110180,
		110200,
		110209,
		110239,
		110299,
		110393,
		110405,
		110417,
		110471,
		110495,
		110504,
		110513,
		110546,
		110556,
		110595,
		110621,
		110627,
		110651,
		110749,
		110866,
		110905,
		110906,
		110914,
		111116,
		111119,
		111163,
		111235,
		111253,
		111262,
		111281,
		111300,
		111303,
		111312,
		111318,
		111351,
		111378,
		111381,
		111458,
		111461,
		111509,
		111515,
		111518,
		111521,
		111524,
		111527,
		111530,
		111533,
		111536,
		111539,
		111543,
		111546,
		111562,
		111565,
		111648,
		111675,
		111818,
		111850,
		112049,
		112098,
		112111,
		112121,
		112136,
		112139,
		112152,
		112164,
		112212,
		112224,
		112227,
		112275,
		112287,
		112290,
		112293,
		112305,
		112314,
		112381,
		112417,
		112420,
		112441,
		112453,
		112479,
		112515,
		112566,
		112612,
		112631,
		112651,
		112692,
		112728,
		112748,
		112757,
		112760,
		112777,
		112802,
		112805,
		112814,
		112824,
		112863,
		112876,
		112881,
		112885,
		112895,
		112922,
		112932,
		112935,
		112966,
		112967,
		112968,
		112969,
		112971,
		112972,
		112973,
		112974,
		112975,
		113012,
		113018,
		113027,
		113036,
		113085,
		113086,
		113092,
		113102,
		113105,
		113149,
		113152,
		113155,
		113173,
		113176,
		113222,
		113237,
		113302,
		113329,
		113430,
		113436,
		113493,
		113539,
		113565,
		113566,
		113623,
		113644,
		113665,
		113704,
		113715,
		113718,
		113721,
		113724,
		113728,
		113746,
		113803,
		113809,
		113815,
		113824,
		113839,
		113948,
		113983,
		114001,
		114007,
		114013,
		114034,
		114037,
		114051,
		114084,
		114102,
		114105,
		114126,
		114158,
		114175,
		114181,
		114286,
		114304,
		114319,
		114379,
		114401,
		114415,
		114424,
		114531,
		114537,
		114543,
		114750,
		114752,
		114761,
		114767,
		114815,
		114821,
		114824,
		114863,
		114866,
		114886,
		114928,
		114931,
		114967,
		114970,
		114989,
		115004,
		115027,
		115043,
		115052,
		115071,
		115077,
		115086,
		115115,
		115122,
		115153,
		115159,
		115365,
		115415,
		115441,
		115444,
		115480,
		115507,
		115525,
		115528,
		115549,
		115550,
		115551,
		115680,
		115687,
		115711,
		115729,
		115732,
		115756,
		115759,
		115815,
		115822,
		115858,
		115870,
		115897,
		115903,
		115914,
		115929,
		115938,
		115950,
		115967,
		115976,
		115988,
		116016,
		116037,
		116061,
		116079,
		116168,
		116185,
		116228,
		116231,
		116284,
		116300,
		116325,
		116328,
		116338,
		116341,
		116356,
		116365,
		116374,
		116471,
		116522,
		116550,
		116572,
		116581,
		116593,
		116623,
		116677,
		116698,
		116711,
		116747,
		116832,
		116848,
		116857,
		116890,
		116911,
		116935,
		116947,
		116971,
		116989,
		116992,
		117019,
		117041,
		117063,
		117091,
		117109,
		117121,
		117129,
		117178,
		117191,
		117431,
		117459,
		117460,
		117484,
		117506,
		117526,
		117557,
		117573,
		117583,
		117586,
		117618,
		117630,
		117720,
		117742,
		117757,
		117784,
		117814,
		117829,
		117856,
		117904,
		117909,
		117933,
		118346,
		118349,
		118364,
		118409,
		118412,
		118420,
		118453,
		118462,
		118480,
		118498,
		118517,
		118538,
		118592,
		118595,
		118601,
		118604,
		118610,
		118620,
		118629,
		118641,
		118644,
		118648,
		118706,
		118711,
		118717,
		118727,
		118759,
		118776,
		118800,
		118878,
		118978,
		118996,
		119039,
		119040,
		119041,
		119042,
		119043,
		119046,
		119097,
		119163,
		119166,
		119187,
		119202,
		119208,
		119277,
		119280,
		119286,
		119315,
		119339,
		119351,
		119357,
		119363,
		119435,
		119447,
		119459,
		119483,
		119496,
		119499,
		119593,
		119599,
		119607,
		119620,
		119641,
		119671,
		119704,
		119792,
		119822,
		119843,
		119997,
		120006,
		120009,
		120054,
		120078,
		120154,
		120160,
		120208,
		120214,
		120220,
		120223,
		120280,
		120289,
		120292,
		120295,
		120459,
		120570,
		120729,
		120732,
		120747,
		120771,
		120777,
		120787,
		120817,
		120826,
		120829,
		120844,
		120862,
		120871,
		120874,
		120967,
		120985,
		121003,
		121032,
		121059,
		121074,
		121092,
		121112,
		121115,
		121140,
		121143,
		121259,
		121277,
		121286,
		121309,
		121315,
		121333,
		121354,
		121357,
		121360,
		121363,
		121366,
		121369,
		121403,
		121413,
		121417,
		121433,
		121494,
		121495,
		121499,
		121507,
		121546,
		121549,
		121846,
		122080,
		122092,
		122125,
		122134,
		122307,
		122316,
		122319,
		122322,
		122325,
		122328,
		122331,
		122334,
		122337,
		122340,
		122343,
		122346,
		122349,
		122352,
		122355,
		122358,
		122361,
		122364,
		122367,
		122370,
		123000,
		123017,
		123026,
		123035,
		123036,
		123037,
		123046,
		123049,
		123089,
		123194,
		123239,
		123243,
		123246,
		123261,
		123267,
		123312,
		123333,
		123360,
		123443,
		123447,
		123448,
		123539,
		123551,
		123577,
		123580,
		123598,
		123623,
		123637,
		123640,
		123661,
		123668,
		123671,
		123674,
		123683,
		123708,
		123709,
		123716,
		123725,
		123742,
		123895,
		123963,
		123983,
		124001,
		124065,
		124112,
		124142,
		124164,
		124367,
		124376,
		124382,
		124386,
		124421,
		124483,
		124499,
		124502,
		124505,
		124508,
		124511,
		124514,
		124517,
		124520,
		124523,
		124526,
		124600,
		124603,
		124606,
		124609,
		124612,
		124615,
		124618,
		124621,
		124624,
		124627,
		124630,
		124687,
		124721,
		124739,
		124757,
		124815,
		124818,
		124821,
		124827,
		124847,
		124850,
		124855,
		124908,
		124956,
		125007,
		125046,
		125052,
		125058,
		125094,
		125106,
		125185,
		125191,
		125197,
		125293,
		125316,
		125325,
		125334,
		125340,
		125343,
		125400,
		125406,
		125415,
		125472,
		125528,
		125576,
		125741,
		125750,
		125759,
		125780,
		125860,
		125861,
		125874,
		125977,
		126005,
		126013,
		126028,
		126052,
		126100,
		126109,
		126127,
		126136,
		126185,
		126186,
		126191,
		126227,
		126254,
		126291,
		126435,
		126490,
		126493,
		126505,
		126508,
		126511,
		126514,
		126517,
		126520,
		126523,
		126526,
		126529,
		126533,
		126558,
		126664,
		126667,
		126700,
		126713,
		126716,
		126773,
		126812,
		126948,
		126968,
		127006,
		127028,
		127065,
		127079,
		127088,
		127125,
		127189,
		127213,
		127225,
		127237,
	];
	
	var ownedPackages = {};
	
	jQuery( '.account_table a' ).each( function( i, el )
	{
		var match = el.href.match( /javascript:RemoveFreeLicense\( ([0-9]+), '/ );
		
		if( match !== null )
		{
			ownedPackages[ +match[ 1 ] ] = true;
		}
	} );
	
	var i = 0,
	    loaded = 0,
	    steamdb_package = 0,
	    total = freePackages.length,
	    modal = ShowBlockingWaitDialog( 'Executing…',
	    	'Please wait until all requests finish. Ignore all the errors, let it finish.' );
	
	for( ; i < total; i++ )
	{
		steamdb_package = freePackages[ i ];
		
		if( ownedPackages[ steamdb_package ] )
		{
			loaded++;
			continue;
		}
		
		jQuery.post(
			'//store.steampowered.com/checkout/addfreelicense',
			{
				action: 'add_to_cart',
				sessionid: g_sessionID,
				subid: steamdb_package
			}
		).always( function( )
			{
				loaded++;
				
				modal.Dismiss();
				
				if( loaded >= total )
				{
					location.reload();
				}
				else
				{
					modal = ShowBlockingWaitDialog( 'Executing…',
						'Loaded <b>' + loaded + '</b>/' + total + '.' );
				}
			}
		);
	}
}());
